[['AAA', 'MGA', 'DGA', 'TLA', 'RDA', 'DPA'],
 ['PGK', 'VGS', 'QVB', 'BFK', 'TMJ', 'KSN'],
 ['DVB', 'JXR', 'LKT', 'SKJ', 'MLM', 'HFF'],
 ['PGV', 'SJK', 'SBP', 'NXN', 'RRT', 'VBD'],
 ['PKT', 'DQP', 'FTD', 'DBB', 'JTB', 'RMX'],
 ['NML', 'PBL', 'PXX', 'CGV', 'BSL', 'CPL'],
 ['VNG', 'JMM', 'TTQ', 'FTX', 'GLN', 'JLX'],
 ['VKH', 'XMJ', 'KFC', 'VTK', 'SFQ', 'BDS'],
 ['CBT', 'GKF', 'PMF', 'QJM', 'RHK', 'BGH'],
 ['RXH', 'PLT', 'JDC', 'QDN', 'QKH', 'TRQ'],
 ['CVN', 'VHB', 'SSR', 'QGJ', 'JJG', 'JMN'],
 ['QKF', 'TGK', 'NHN', 'PTV', 'PVF', 'CQP'],
 ['DSR', 'RPP', 'VCC', 'JNS', 'VLX', 'TSF'],
 ['MPD', 'RBK', 'HXQ', 'RXD', 'PBJ', 'RGM'],
 ['DRB', 'XTT', 'FBV', 'XPD', 'TKD', 'NTL'],
 ['RML', 'CBC', 'CXG', 'VHH', 'JTX', 'FSN'],
 ['XXD', 'VXT', 'CDJ', 'RJB', 'MTH', 'GHK'],
 ['FFJ', 'MTL', 'LFM', 'NTR', 'NVN', 'JPD'],
 ['BSV', 'MTS', 'GQH', 'PNX', 'SFK', 'XCX'],
 ['PMH', 'SQX', 'THP', 'JJP', 'MMC', 'LGN'],
 ['GSG', 'XRQ', 'SPP', 'GQC', 'MJC', 'GRS'],
 ['MVG', 'NTH', 'LVQ', 'GJD', 'MCK', 'VSG'],
 ['PXR', 'MTF', 'MQP', 'SCB', 'FFT', 'SQS'],
 ['LRP', 'RGC', 'MSH', 'HXX', 'JFJ', 'HTJ'],
 ['GXT', 'DVG', 'XXH', 'XQK', 'FCP', 'JNB'],
 ['MTT', 'DCF', 'QLG', 'JKB', 'LFD', 'SRX'],
 ['XSV', 'THR', 'VFS', 'TLR', 'SGC', 'JRQ'],
 ['XCN', 'DLJ', 'FDL', 'RHC', 'FCH', 'TVT'],
 ['BSR', 'VBM', 'TRR', 'SQQ', 'TFM', 'PDJ'],
 ['VRC', 'PBK', 'CSC', 'QBQ', 'RTC', 'SRN'],
 ['MRD', 'NLD', 'SLS', 'JSJ', 'FJT', 'SHG'],
 ['BTB', 'DKM', 'CKK', 'CRH', 'BXH', 'KQD'],
 ['CTD', 'MFD', 'KDC', 'HTX', 'NDC', 'JBM'],
 ['BNG', 'MBR', 'KLC', 'XBV', 'LVC', 'JBD'],
 ['CLX', 'PCG', 'MCH', 'QJN', 'PNN', 'MSN'],
 ['PCP', 'BDV', 'FMN', 'CKB', 'FJX', 'RMV'],
 ['XPP', 'DLQ', 'SPR', 'FNN', 'BVG', 'DVV'],
 ['CBM', 'RND', 'SHD', 'JKF', 'QXH', 'NHG'],
 ['DBH', 'SBC', 'BCB', 'TFX', 'SVD', 'JMD'],
 ['VMB', 'RXQ', 'LVR', 'NJG', 'STT', 'NQQ'],
 ['BBK', 'DJN', 'BBB', 'MFR', 'RDJ', 'KTJ'],
 ['LLH', 'JFK', 'MFH', 'QXP', 'LFN', 'RPM'],
 ['RPV', 'TPJ', 'HCQ', 'VTG', 'RRL', 'NXD'],
 ['DHP', 'NGV', 'NBF', 'RPS', 'JNK', 'FJG'],
 ['MNQ', 'BQX', 'QLQ', 'BXD', 'QJX', 'KSN'],
 ['VXV', 'VHC', 'CLK', 'KFH', 'NVQ', 'HFF'],
 ['SHM', 'HBP', 'SRM', 'JXK', 'MSP', 'VBD'],
 ['GRK', 'XDT', 'PLV', 'GPK', 'QTG', 'RMX'],
 ['JNQ', 'PPJ', 'TLB', 'FLG', 'DXT', 'CPL'],
 ['NVB', 'TNX', 'LKT', 'XQD', 'TJG', 'JLX'],
 ['TTG', 'SJD', 'SBP', 'BFR', 'RXS', 'BDS'],
 ['MBH', 'PLB', 'FTD', 'STC', 'CPC', 'SPS'],
 ['LBJ', 'BGL', 'PXX', 'FGJ', 'SVP', 'TRQ'],
 ['VNK', 'PSN', 'TTQ', 'CRD', 'BFJ', 'JMN'],
 ['GBH', 'XJS', 'KFC', 'PBC', 'KNT', 'XSJ'],
 ['RFF', 'FRX', 'PMF', 'SKJ', 'RNT', 'MVT'],
 ['BXM', 'GDV', 'JDC', 'NXN', 'CDR', 'RGM'],
 ['FJB', 'GQN', 'LCL', 'DBB', 'VBK', 'JTP'],
 ['JKT', 'LVK', 'NHN', 'CGV', 'NBQ', 'QQQ'],
 ['TRJ', 'QMJ', 'RXL', 'FTX', 'NLS', 'DVD'],
 ['HJQ', 'PGH', 'HLQ', 'TXB', 'HCX', 'JPD'],
 ['SKS', 'KQN', 'FBV', 'NSF', 'HFS', 'PQP'],
 ['FQH', 'RGV', 'DCJ', 'QDN', 'KSJ', 'SFD'],
 ['CDG', 'KJP', 'TRP', 'QGJ', 'GKG', 'DLD'],
 ['TJF', 'VSP', 'LCT', 'PTV', 'HJJ', 'BDL'],
 ['GQB', 'CHX', 'PCJ', 'JNS', 'XMV', 'SQS'],
 ['NXS', 'GJR', 'RLV', 'RXD', 'JRJ', 'VRH'],
 ['LTN', 'CFM', 'SPP', 'XPD', 'MXK', 'JNB'],
 ['XGD', 'SHQ', 'LVQ', 'PDH', 'TMJ', 'SRX'],
 ['TML', 'RKB', 'PRG', 'FXM', 'MLM', 'SSX'],
 ['PVN', 'LLP', 'MSH', 'BDN', 'MQF', 'TVT'],
 ['SRJ', 'LLL', 'XXH', 'PNX', 'LSC', 'PDJ'],
 ['GDL', 'VGS', 'QLG', 'JJP', 'BSL', 'SRN'],
 ['BJK', 'JLP', 'VFS', 'VMP', 'GLN', 'SHG'],
 ['FRS', 'PTL', 'FDL', 'GJD', 'SFQ', 'KQD'],
 ['DHL', 'LMN', 'TRR', 'SCB', 'RHK', 'JBM'],
 ['JFD', 'PBL', 'CSC', 'NQV', 'BTX', 'JBD'],
 ['RBH', 'VVX', 'HPQ', 'BVT', 'JJG', 'TFG'],
 ['PDS', 'XMJ', 'HVF', 'RQT', 'GSR', 'RMV'],
 ['DDS', 'GKF', 'VTD', 'TLR', 'VLX', 'DVV'],
 ['DSG', 'NCP', 'QVL', 'NLP', 'PBJ', 'NHG'],
 ['DVB', 'MCP', 'MCH', 'DKG', 'TKD', 'RQV'],
 ['CBK', 'TGK', 'JVN', 'MPL', 'QRN', 'NQQ'],
 ['RDG', 'RPP', 'DMJ', 'JSJ', 'MTH', 'KTJ'],
 ['NML', 'RBK', 'SHD', 'FHR', 'HJF', 'CCR'],
 ['VNG', 'XTT', 'KNH', 'FSC', 'SFK', 'NXD'],
 ['VKH', 'CBC', 'LVR', 'XBV', 'FFV', 'DJS'],
 ['CBT', 'DVN', 'BBB', 'DGJ', 'MJC', 'XMQ'],
 ['RXH', 'NDG', 'BVR', 'CKB', 'MCK', 'HFF'],
 ['CVN', 'JLF', 'HCQ', 'FKT', 'FFT', 'SNX'],
 ['HNX', 'SQX', 'PCM', 'DCV', 'JFJ', 'PCX'],
 ['KGX', 'PQB', 'MPH', 'TFX', 'BHF', 'CPL'],
 ['BST', 'NTH', 'CBH', 'NJG', 'LFD', 'JLX'],
 ['RMD', 'MTF', 'KCV', 'MFR', 'SGC', 'TMM'],
 ['LGR', 'RGC', 'PLV', 'QXP', 'FCH', 'BGH'],
 ['XXD', 'RDQ', 'TLB', 'BDC', 'TFM', 'MLP'],
 ['FFJ', 'DCF', 'LKT', 'RPS', 'DKJ', 'JMN'],
 ['BSV', 'THR', 'SBP', 'BXD', 'FJT', 'CQP'],
 ['XQR', 'DLJ', 'FTD', 'KFH', 'BXH', 'TSF'],
 ['JSF', 'VBM', 'PXX', 'TVX', 'NDC', 'RGM'],
 ['MVG', 'PBK', 'TTQ', 'GPK', 'LVC', 'NTL'],
 ['TNC', 'RHJ', 'KFC', 'DDL', 'FRD', 'FSN'],
 ['LRP', 'TDJ', 'PMF', 'XQD', 'FJX', 'GHK'],
 ['BSF', 'QJT', 'RJK', 'MDM', 'DJM', 'RLK'],
 ['MTT', 'MBR', 'SSR', 'PJT', 'QXH', 'XCX'],
 ['XSV', 'PCG', 'NHN', 'QGS', 'XSD', 'LGN'],
 ['LPT', 'VXX', 'RXL', 'CRD', 'VRK', 'DLD'],
 ['SHH', 'DLQ', 'HLQ', 'BFK', 'SMN', 'BDL'],
 ['LPM', 'JBQ', 'FBV', 'SKJ', 'LFN', 'SQS'],
 ['MRD', 'XFF', 'DCJ', 'LJM', 'XNF', 'VRH'],
 ['NJK', 'RXQ', 'TRP', 'QXN', 'CKJ', 'JNB'],
 ['CTD', 'RFJ', 'LCT', 'KKM', 'QJX', 'SRX'],
 ['DCX', 'HFM', 'PCJ', 'FTX', 'NVQ', 'SSX'],
 ['PFC', 'JGX', 'RLV', 'TXB', 'MJH', 'TVT'],
 ['PCP', 'NGV', 'MKB', 'NSF', 'MLQ', 'PDJ'],
 ['XPP', 'VMD', 'LVQ', 'VFV', 'DXT', 'SRN'],
 ['FNB', 'PQH', 'PRG', 'SHC', 'BNV', 'MDS'],
 ['DBH', 'RBN', 'TJB', 'PTV', 'RXS', 'KQD'],
 ['VMB', 'KNF', 'TVV', 'FXR', 'NQN', 'JBM'],
 ['VXF', 'PPJ', 'NTX', 'RXD', 'PGB', 'JBD'],
 ['LLH', 'TNX', 'PJN', 'XPD', 'BQJ', 'MSN'],
 ['RPV', 'SJD', 'FDL', 'VHH', 'KNT', 'RMV'],
 ['DHP', 'KSM', 'TRR', 'RJB', 'RNT', 'GSF'],
 ['HPS', 'VKX', 'GNM', 'NTR', 'CDR', 'QTS'],
 ['VXV', 'DSC', 'SLS', 'PNX', 'JHN', 'JMD'],
 ['NMD', 'NRN', 'HVF', 'JJP', 'MSJ', 'NQQ'],
 ['GRK', 'FRX', 'KDC', 'VMP', 'NLS', 'BMN'],
 ['SMG', 'GDV', 'QVL', 'GJD', 'VFF', 'CCR'],
 ['NVB', 'GXH', 'MCH', 'SCB', 'HSF', 'NXD'],
 ['QTK', 'QGX', 'JVN', 'NQV', 'KBM', 'FJG'],
 ['GJX', 'JHS', 'SPR', 'XQK', 'KDR', 'KSN'],
 ['SGS', 'PGH', 'XJP', 'RQT', 'HDN', 'HFF'],
 ['TBP', 'KQN', 'BCB', 'TLR', 'TJX', 'VBD'],
 ['LPQ', 'RGV', 'LVR', 'NLP', 'HQB', 'PCX'],
 ['QDR', 'BDP', 'BBB', 'SQQ', 'BRL', 'NGM'],
 ['BXM', 'QFH', 'BVR', 'QBQ', 'JTT', 'JLX'],
 ['FQN', 'CHX', 'HCQ', 'JSJ', 'GLJ', 'TMM'],
 ['JKT', 'HST', 'PCM', 'CRH', 'MQF', 'BGH'],
 ['TRJ', 'QMX', 'MPH', 'HTX', 'JTB', 'MLP'],
 ['HJQ', 'DPB', 'CBH', 'XBV', 'BSL', 'PCR'],
 ['SKS', 'SLB', 'SRM', 'DGJ', 'PFL', 'CQP'],
 ['SLL', 'VGP', 'PLV', 'QSX', 'SGB', 'TSF'],
 ['CDG', 'MNN', 'TLB', 'FKT', 'RHK', 'RGM'],
 ['FBC', 'DNS', 'LKT', 'DCV', 'QKH', 'JTP'],
 ['JNP', 'JLP', 'SBP', 'TFX', 'FLL', 'FSN'],
 ['NXS', 'PTL', 'FTD', 'NJG', 'GSR', 'DVD'],
 ['LTN', 'LMN', 'PXX', 'MFR', 'LBB', 'JPD'],
 ['XGD', 'PBL', 'TTQ', 'MKM', 'QMR', 'XCX'],
 ['TML', 'VVX', 'KFC', 'VTG', 'TKD', 'SFD'],
 ['PVN', 'XMJ', 'PMF', 'RPS', 'QRN', 'DLD'],
 ['SRJ', 'GKF', 'JDC', 'VNF', 'MTH', 'VSG'],
 ['GDL', 'NCP', 'SSR', 'HTM', 'HJF', 'SQS'],
 ['BJK', 'MCP', 'NHN', 'TVX', 'SFK', 'VRH'],
 ['FRS', 'DLC', 'VCC', 'VQP', 'FFV', 'FVN'],
 ['DHL', 'TCF', 'HXQ', 'DDL', 'TLD', 'SRX'],
 ['JFD', 'HRT', 'FBV', 'XQD', 'KXR', 'JRQ'],
 ['DFJ', 'XTT', 'DCJ', 'MDM', 'DVQ', 'BLX'],
 ['NSK', 'CBC', 'CDJ', 'PJT', 'JFJ', 'PDJ'],
 ['MLV', 'VXT', 'LCT', 'QGS', 'BHF', 'SRN'],
 ['PGK', 'NDG', 'GQH', 'CRD', 'LFD', 'SHG'],
 ['SGV', 'JLF', 'THP', 'BFK', 'SGC', 'DMC'],
 ['CBK', 'SQX', 'SPP', 'SKJ', 'FCH', 'JBM'],
 ['PKT', 'PQB', 'LVQ', 'LJM', 'TFM', 'JBD'],
 ['NML', 'NTH', 'MQP', 'QXN', 'RTC', 'MSN'],
 ['VNG', 'MTF', 'TJB', 'KKM', 'FJT', 'JLV'],
 ['VKH', 'RGC', 'XXH', 'FTX', 'BXH', 'DVV'],
 ['CBT', 'DVG', 'NTX', 'VTK', 'PGR', 'QTS'],
 ['RXH', 'DCF', 'PJN', 'QJM', 'RGK', 'JMD'],
 ['CVN', 'THR', 'BQC', 'VFV', 'FRD', 'NQQ'],
 ['QKF', 'QBX', 'TRR', 'QGJ', 'FJX', 'BMN'],
 ['DSR', 'CRF', 'GNM', 'XDR', 'BVG', 'CCR'],
 ['MPD', 'GJM', 'SLS', 'FXR', 'QXH', 'NXD'],
 ['RMD', 'NLD', 'CKK', 'RJN', 'SVD', 'DJS'],
 ['LGR', 'DKM', 'VTD', 'XPD', 'VRK', 'XMQ'],
 ['XXD', 'MFD', 'QVL', 'PDH', 'SMN', 'HFF'],
 ['BBX', 'MBR', 'MCH', 'RJB', 'FVJ', 'SNX'],
 ['BSV', 'PCG', 'JVN', 'BDN', 'XNF', 'RMX'],
 ['XQR', 'BDV', 'DMJ', 'PNX', 'JNK', 'NGM'],
 ['JSF', 'DHD', 'SHD', 'JJP', 'QJX', 'JLX'],
 ['MVG', 'JBQ', 'KNH', 'VMP', 'NQP', 'TMM'],
 ['PXR', 'XFF', 'MXJ', 'NSQ', 'MSP', 'SPS'],
 ['LRP', 'NPD', 'LHK', 'FHV', 'QTG', 'MLP'],
 ['BSF', 'DJN', 'MFH', 'NQV', 'DXT', 'PCR'],
 ['JFP', 'HFM', 'CNF', 'XQK', 'TJG', 'XSJ'],
 ['KBQ', 'JGX', 'PCM', 'JKB', 'LGP', 'MVT'],
 ['XCN', 'NGV', 'QLQ', 'LDB', 'CPC', 'RGM'],
 ['BSR', 'BQX', 'CBH', 'NLP', 'SVP', 'NTL'],
 ['VRC', 'PQH', 'KCV', 'DKG', 'BFJ', 'QQQ'],
 ['MRD', 'HBP', 'QGV', 'MPL', 'SDP', 'DVD'],
 ['BTB', 'XDT', 'TLB', 'JSJ', 'RNT', 'RLK'],
 ['CTD', 'PPJ', 'LKT', 'FHR', 'BCL', 'PQP'],
 ['BNG', 'TNX', 'SBP', 'FSC', 'JHN', 'SFD'],
 ['PFC', 'SJD', 'FTD', 'XBV', 'NBQ', 'GRS'],
 ['FGB', 'KSM', 'PXX', 'QJN', 'NLS', 'VSG'],
 ['QQR', 'BGL', 'TTQ', 'QSX', 'HCX', 'SQS'],
 ['CBM', 'PSN', 'DPL', 'FKT', 'HSF', 'VRH'],
 ['DBH', 'XJS', 'PMF', 'DCV', 'KSJ', 'FVN'],
 ['SQF', 'HBG', 'JDC', 'TFX', 'KDR', 'LGL'],
 ['VXF', 'GDV', 'SSR', 'NJG', 'HJJ', 'JRQ'],
 ['LLH', 'GXH', 'NHN', 'MFR', 'TJX', 'BLX'],
 ['RPV', 'LVK', 'VCC', 'QXP', 'JRJ', 'PDJ'],
 ['HGR', 'JHS', 'HLQ', 'VTG', 'BRL', 'SRN'],
 ['MNQ', 'MXS', 'VNH', 'RPS', 'JTT', 'SHG'],
 ['VXV', 'GQR', 'DCJ', 'VNF', 'MLM', 'KQD'],
 ['NMD', 'RGV', 'TRP', 'HTM', 'MQF', 'JBM'],
 ['XFR', 'BDP', 'LFM', 'JXK', 'LSC', 'SVX'],
 ['JNQ', 'QFH', 'GQH', 'VQP', 'BSL', 'TFG'],
 ['NVB', 'CHX', 'THP', 'DDL', 'GLN', 'JLV'],
 ['QTK', 'GJR', 'MKB', 'XQD', 'SGB', 'GSF'],
 ['MBH', 'QMX', 'LVQ', 'BFR', 'RLT', 'QTS'],
 ['LBJ', 'DPB', 'MQP', 'PJT', 'QKH', 'JMD'],
 ['VNK', 'RKB', 'TJB', 'QGS', 'JJG', 'NQQ'],
 ['LPQ', 'LLP', 'TVV', 'CRD', 'PVF', 'BMN'],
 ['QDR', 'LLL', 'QLG', 'PBC', 'VLX', 'CCR'],
 ['BXM', 'VGS', 'VFS', 'SKJ', 'PBJ', 'NXD'],
 ['FJB', 'JXR', 'FDL', 'NXN', 'XLJ', 'DJS'],
 ['JKT', 'PTL', 'TRR', 'QXN', 'QRN', 'KSN'],
 ['TRJ', 'LMN', 'CSC', 'KKM', 'HBT', 'PPV'],
 ['HJQ', 'PBL', 'SLS', 'CCB', 'HJF', 'SNX'],
 ['MGX', 'JMM', 'HVF', 'VTK', 'SFK', 'RMX'],
 ['SLL', 'XMJ', 'VTD', 'NSF', 'FFV', 'NGM'],
 ['CDG', 'GKF', 'QVL', 'QDN', 'TLD', 'JLX'],
 ['FBC', 'PLT', 'XLB', 'SHC', 'MCK', 'BDS'],
 ['GQB', 'VHB', 'JVN', 'XDR', 'FFT', 'BGH'],
 ['DRN', 'DLC', 'DMJ', 'JNS', 'JFJ', 'TRQ'],
 ['KGL', 'RPP', 'XJP', 'RJN', 'FCP', 'PCR'],
 ['MQC', 'RBK', 'KNH', 'GMS', 'LFD', 'XSJ'],
 ['TML', 'XTT', 'MXJ', 'VHH', 'SGC', 'MVT'],
 ['GPV', 'CBC', 'LHK', 'FXM', 'FCH', 'RGM'],
 ['SRJ', 'DVN', 'BVR', 'NTR', 'GGR', 'JTP'],
 ['GDL', 'NDG', 'HCQ', 'PNX', 'DKJ', 'QQQ'],
 ['BJK', 'JLF', 'NBF', 'JJP', 'FJT', 'DVD'],
 ['FRS', 'SQX', 'MPH', 'GQC', 'BXH', 'RLK'],
 ['DHL', 'PQB', 'CBH', 'GJD', 'NDC', 'PQP'],
 ['JFD', 'NTH', 'KCV', 'SCB', 'LVC', 'SFD'],
 ['RBH', 'SDC', 'PLV', 'HXX', 'FRD', 'GRS'],
 ['NSK', 'THM', 'TLB', 'BVT', 'FJX', 'VSG'],
 ['MLV', 'DVG', 'LKT', 'JKB', 'DJM', 'SQS'],
 ['PGK', 'DCF', 'SBP', 'TLR', 'BSQ', 'VRH'],
 ['DVB', 'TSX', 'FTD', 'RHC', 'XSD', 'FVN'],
 ['PGV', 'QBX', 'NMN', 'DKG', 'STT', 'LGL'],
 ['RDG', 'VBM', 'TTQ', 'MPL', 'SMN', 'JRQ'],
 ['FBD', 'GJM', 'KFC', 'JSJ', 'LFN', 'TVT'],
 ['VNG', 'RHJ', 'PMF', 'FHR', 'XNF', 'PDJ'],
 ['VKH', 'DKM', 'JDC', 'HTX', 'JNK', 'SRN'],
 ['CBT', 'MFD', 'SSR', 'XBV', 'QJX', 'SHG'],
 ['RXH', 'GVL', 'DHV', 'DGJ', 'NVQ', 'KQD'],
 ['CVN', 'RQS', 'RXL', 'CKB', 'MJH', 'JBM'],
 ['HNX', 'VXX', 'HXQ', 'FNN', 'MLQ', 'SVX'],
 ['KGX', 'DLQ', 'FBV', 'JKF', 'JMT', 'TFG'],
 ['BST', 'RND', 'DCJ', 'KHJ', 'BNV', 'JLV'],
 ['DRB', 'SBC', 'CDJ', 'NJG', 'RXS', 'DVV'],
 ['LGR', 'RXQ', 'LCT', 'MFR', 'NQN', 'NHG'],
 ['XXD', 'RFJ', 'GQH', 'MKM', 'PGB', 'RQV'],
 ['BBX', 'JFK', 'THP', 'BDC', 'BQJ', 'NQQ'],
 ['LJF', 'TPJ', 'SPP', 'RPS', 'KNT', 'KTJ'],
 ['PMH', 'NGV', 'LVQ', 'BXD', 'RNT', 'CCR'],
 ['GSG', 'VMD', 'PRG', 'KFH', 'CDR', 'LQF'],
 ['MVG', 'VHC', 'MSH', 'TVX', 'JHN', 'FJG'],
 ['PXR', 'RBN', 'TVV', 'GPK', 'MSJ', 'KSN'],
 ['LRP', 'XDT', 'QLG', 'DDL', 'JKP', 'HFF'],
 ['BSF', 'PPJ', 'VFS', 'XQD', 'HCX', 'SNX'],
 ['MTT', 'GCT', 'FDL', 'BFR', 'HFS', 'PCX'],
 ['KBQ', 'RQX', 'JCT', 'STC', 'KBM', 'NGM'],
 ['LPT', 'PLB', 'GNM', 'FGJ', 'KDR', 'JLX'],
 ['SHH', 'BGL', 'SLS', 'CRD', 'HJJ', 'TMM'],
 ['LPM', 'DSC', 'CKK', 'PBC', 'XMV', 'BGH'],
 ['RDD', 'XJS', 'VTD', 'BBD', 'HQB', 'TRQ'],
 ['BTB', 'FRX', 'QVL', 'NXN', 'MXK', 'JMN'],
 ['JMJ', 'GDV', 'XLB', 'DBB', 'JTT', 'XSJ'],
 ['BNG', 'GXH', 'JVN', 'CGV', 'GLJ', 'MVT'],
 ['CLX', 'QGX', 'SPR', 'FTX', 'RRT', 'HDH'],
 ['PCP', 'QMJ', 'XJP', 'VTK', 'JTB', 'JTP'],
 ['QQR', 'PGH', 'KNH', 'QJM', 'BSL', 'QQQ'],
 ['FNB', 'KQN', 'LVR', 'QDN', 'PFL', 'GHK'],
 ['BHQ', 'RGV', 'LHK', 'QGJ', 'SFQ', 'RLK'],
 ['SQF', 'KJP', 'MFH', 'PTV', 'RHK', 'PQP'],
 ['BBK', 'QFH', 'HCQ', 'JNS', 'QKH', 'LGN'],
 ['LLH', 'GNC', 'PCM', 'RJN', 'FLL', 'GRS'],
 ['VML', 'GJR', 'MPH', 'GMS', 'PVF', 'VSG'],
 ['DHP', 'CFM', 'CBH', 'VHH', 'LBB', 'SQS'],
 ['MNQ', 'SHQ', 'KCV', 'RJB', 'QMR', 'VRH'],
 ['VXV', 'RKB', 'PLV', 'NTR', 'TKD', 'FVN'],
 ['NMD', 'LLP', 'TLB', 'PNX', 'QRN', 'SRX'],
 ['XFR', 'LLL', 'LKT', 'MFM', 'MTH', 'SSX'],
 ['JNQ', 'VGS', 'SBP', 'GQC', 'HJF', 'TVT'],
 ['XLC', 'JXR', 'FTD', 'NSQ', 'HPJ', 'PDJ'],
 ['QTK', 'PTL', 'PXX', 'SCB', 'FFV', 'SRN'],
 ['GJX', 'LMN', 'TTQ', 'NQV', 'TLD', 'SHG'],
 ['LBJ', 'PBL', 'DPL', 'XQK', 'KXR', 'DMC'],
 ['TBP', 'VVX', 'PMF', 'RQT', 'FFT', 'JBM'],
 ['LPQ', 'XMJ', 'RJK', 'LDB', 'FRC', 'JBD'],
 ['QDR', 'GKF', 'SSR', 'RHC', 'BHF', 'TFG'],
 ['SPH', 'PLT', 'DHV', 'DKG', 'JKK', 'RMV'],
 ['FQN', 'VHB', 'RXL', 'MPL', 'SGC', 'GSF'],
 ['MVK', 'TGK', 'HLQ', 'TJR', 'JLC', 'NHG'],
 ['RNM', 'TCF', 'VNH', 'CRH', 'TFM', 'RQV'],
 ['HJQ', 'RBK', 'DCJ', 'FSC', 'DKJ', 'XQQ'],
 ...]
